,place_name,review,rating
1,카페노티드 안국,디저트가 맛있어요,3151.0
3,카페노티드 안국,친절해요,884.0
4,카페노티드 안국,인테리어가 멋져요,348.0
5,카페노티드 안국,매장이 청결해요,434.0
9,카페노티드 안국,특별한 메뉴가 있어요,1029.0
46,어니언 안국점,커피가 맛있어요,1408.0
47,어니언 안국점,디저트가 맛있어요,2252.0
49,어니언 안국점,친절해요,996.0
50,어니언 안국점,인테리어가 멋져요,1450.0
54,어니언 안국점,사진이 잘 나와요,676.0
69,블루보틀 삼청 카페,커피가 맛있어요,1333.0
72,블루보틀 삼청 카페,친절해요,547.0
73,블루보틀 삼청 카페,인테리어가 멋져요,436.0
74,블루보틀 삼청 카페,매장이 청결해요,434.0
75,블루보틀 삼청 카페,뷰가 좋아요,441.0
115,스태픽스,커피가 맛있어요,234.0
116,스태픽스,디저트가 맛있어요,174.0
119,스태픽스,인테리어가 멋져요,151.0
121,스태픽스,뷰가 좋아요,336.0
123,스태픽스,사진이 잘 나와요,154.0
138,아키비스트,커피가 맛있어요,1634.0
139,아키비스트,디저트가 맛있어요,438.0
142,아키비스트,인테리어가 멋져요,363.0
145,아키비스트,음료가 맛있어요,508.0
147,아키비스트,특별한 메뉴가 있어요,381.0
161,산모퉁이,커피가 맛있어요,149.0
165,산모퉁이,인테리어가 멋져요,76.0
167,산모퉁이,뷰가 좋아요,335.0
169,산모퉁이,사진이 잘 나와요,122.0
171,산모퉁이,대화하기 좋아요,55.0
184,포비 광화문점,커피가 맛있어요,793.0
186,포비 광화문점,빵이 맛있어요,1599.0
187,포비 광화문점,친절해요,518.0
189,포비 광화문점,매장이 청결해요,267.0
193,포비 광화문점,특별한 메뉴가 있어요,340.0
210,차마시는 뜰,친절해요,221.0
211,차마시는 뜰,인테리어가 멋져요,165.0
213,차마시는 뜰,뷰가 좋아요,193.0
215,차마시는 뜰,사진이 잘 나와요,115.0
230,테라로사 광화문점,커피가 맛있어요,514.0
231,테라로사 광화문점,디저트가 맛있어요,123.0
234,테라로사 광화문점,인테리어가 멋져요,192.0
235,테라로사 광화문점,매장이 청결해요,123.0
237,테라로사 광화문점,음료가 맛있어요,136.0
253,카페 레이어드 안국점,커피가 맛있어요,253.0
255,카페 레이어드 안국점,빵이 맛있어요,878.0
256,카페 레이어드 안국점,친절해요,261.0
257,카페 레이어드 안국점,인테리어가 멋져요,238.0
262,카페 레이어드 안국점,특별한 메뉴가 있어요,273.0
276,프릳츠 원서점,커피가 맛있어요,739.0
277,프릳츠 원서점,디저트가 맛있어요,478.0
280,프릳츠 원서점,인테리어가 멋져요,306.0
282,프릳츠 원서점,뷰가 좋아요,184.0
283,프릳츠 원서점,음료가 맛있어요,194.0
299,나무사이로,커피가 맛있어요,106.0
302,나무사이로,친절해요,31.0
303,나무사이로,인테리어가 멋져요,36.0
306,나무사이로,음료가 맛있어요,22.0
309,나무사이로,대화하기 좋아요,24.0
322,포비브라이트 광화문점,커피가 맛있어요,265.0
324,포비브라이트 광화문점,빵이 맛있어요,257.0
325,포비브라이트 광화문점,친절해요,83.0
326,포비브라이트 광화문점,인테리어가 멋져요,74.0
328,포비브라이트 광화문점,뷰가 좋아요,72.0
345,개뿔,커피가 맛있어요,3.0
348,개뿔,친절해요,4.0
349,개뿔,인테리어가 멋져요,4.0
353,개뿔,사진이 잘 나와요,6.0
360,개뿔,좌석이 편해요,2.0
371,H라운지,친절해요,177.0
372,H라운지,인테리어가 멋져요,338.0
384,H라운지,음식이 맛있어요,476.0
385,H라운지,매장이 넓어요,331.0
386,H라운지,단체모임 하기 좋아요,182.0
391,청수당,커피가 맛있어요,249.0
392,청수당,디저트가 맛있어요,288.0
395,청수당,인테리어가 멋져요,308.0
398,청수당,음료가 맛있어요,200.0
399,청수당,사진이 잘 나와요,184.0
437,부빙,커피가 맛있어요,31.0
438,부빙,디저트가 맛있어요,233.0
440,부빙,친절해요,57.0
442,부빙,매장이 청결해요,42.0
446,부빙,특별한 메뉴가 있어요,159.0
460,카페키이로,커피가 맛있어요,90.0
461,카페키이로,디저트가 맛있어요,216.0
463,카페키이로,친절해요,104.0
467,카페키이로,음료가 맛있어요,67.0
469,카페키이로,특별한 메뉴가 있어요,95.0
486,도트블랭킷,친절해요,150.0
487,도트블랭킷,인테리어가 멋져요,131.0
488,도트블랭킷,매장이 청결해요,111.0
499,도트블랭킷,음식이 맛있어요,461.0
503,도트블랭킷,재료가 신선해요,241.0
507,서울서 둘째로잘하는집,디저트가 맛있어요,186.0
509,서울서 둘째로잘하는집,친절해요,262.0
513,서울서 둘째로잘하는집,음료가 맛있어요,88.0
515,서울서 둘째로잘하는집,특별한 메뉴가 있어요,400.0
529,카페 하이웨스트 익선점,커피가 맛있어요,150.0
530,카페 하이웨스트 익선점,디저트가 맛있어요,312.0
533,카페 하이웨스트 익선점,인테리어가 멋져요,157.0
536,카페 하이웨스트 익선점,음료가 맛있어요,75.0
538,카페 하이웨스트 익선점,특별한 메뉴가 있어요,77.0
552,대충유원지 인왕산,커피가 맛있어요,47.0
556,대충유원지 인왕산,인테리어가 멋져요,34.0
558,대충유원지 인왕산,뷰가 좋아요,49.0
559,대충유원지 인왕산,음료가 맛있어요,25.0
560,대충유원지 인왕산,사진이 잘 나와요,21.0
575,라카페갤러리,커피가 맛있어요,7.0
578,라카페갤러리,친절해요,7.0
579,라카페갤러리,인테리어가 멋져요,7.0
580,라카페갤러리,매장이 청결해요,4.0
585,라카페갤러리,대화하기 좋아요,4.0
601,슬로우파크,친절해요,123.0
602,슬로우파크,인테리어가 멋져요,142.0
614,슬로우파크,음식이 맛있어요,298.0
615,슬로우파크,매장이 넓어요,88.0
618,슬로우파크,재료가 신선해요,60.0
621,가배도 삼청점,커피가 맛있어요,411.0
622,가배도 삼청점,디저트가 맛있어요,287.0
625,가배도 삼청점,인테리어가 멋져요,320.0
628,가배도 삼청점,음료가 맛있어요,218.0
631,가배도 삼청점,대화하기 좋아요,175.0
644,반쥴,커피가 맛있어요,68.0
647,반쥴,친절해요,36.0
648,반쥴,인테리어가 멋져요,55.0
651,반쥴,음료가 맛있어요,29.0
654,반쥴,대화하기 좋아요,30.0
667,카페이마,커피가 맛있어요,191.0
668,카페이마,디저트가 맛있어요,216.0
671,카페이마,인테리어가 멋져요,123.0
672,카페이마,매장이 청결해요,169.0
676,카페이마,특별한 메뉴가 있어요,249.0
690,내자상회,커피가 맛있어요,133.0
691,내자상회,디저트가 맛있어요,101.0
693,내자상회,친절해요,60.0
694,내자상회,인테리어가 멋져요,72.0
697,내자상회,음료가 맛있어요,73.0
713,제이히든하우스,커피가 맛있어요,222.0
714,제이히든하우스,디저트가 맛있어요,125.0
717,제이히든하우스,인테리어가 멋져요,243.0
720,제이히든하우스,음료가 맛있어요,117.0
721,제이히든하우스,사진이 잘 나와요,113.0
736,한옥찻집,커피가 맛있어요,210.0
737,한옥찻집,디저트가 맛있어요,196.0
739,한옥찻집,친절해요,210.0
740,한옥찻집,인테리어가 멋져요,366.0
743,한옥찻집,음료가 맛있어요,338.0
759,로코랩,커피가 맛있어요,89.0
760,로코랩,디저트가 맛있어요,48.0
763,로코랩,인테리어가 멋져요,71.0
766,로코랩,음료가 맛있어요,54.0
769,로코랩,대화하기 좋아요,45.0
782,결,커피가 맛있어요,196.0
783,결,디저트가 맛있어요,78.0
785,결,친절해요,73.0
786,결,인테리어가 멋져요,73.0
787,결,매장이 청결해요,64.0
805,mk2,커피가 맛있어요,128.0
806,mk2,디저트가 맛있어요,93.0
809,mk2,인테리어가 멋져요,73.0
812,mk2,음료가 맛있어요,78.0
815,mk2,대화하기 좋아요,42.0
828,동백양과점 익선점,커피가 맛있어요,103.0
829,동백양과점 익선점,디저트가 맛있어요,198.0
832,동백양과점 익선점,인테리어가 멋져요,92.0
835,동백양과점 익선점,음료가 맛있어요,69.0
837,동백양과점 익선점,특별한 메뉴가 있어요,77.0
851,클럽에스프레소,커피가 맛있어요,658.0
854,클럽에스프레소,친절해요,121.0
855,클럽에스프레소,인테리어가 멋져요,147.0
857,클럽에스프레소,뷰가 좋아요,115.0
858,클럽에스프레소,음료가 맛있어요,152.0
877,애즈라이크,친절해요,179.0
878,애즈라이크,인테리어가 멋져요,150.0
879,애즈라이크,매장이 청결해요,144.0
890,애즈라이크,음식이 맛있어요,506.0
894,애즈라이크,재료가 신선해요,251.0
897,밀크홀1937 종로점,커피가 맛있어요,119.0
898,밀크홀1937 종로점,디저트가 맛있어요,78.0
900,밀크홀1937 종로점,친절해요,61.0
902,밀크홀1937 종로점,매장이 청결해요,67.0
904,밀크홀1937 종로점,음료가 맛있어요,112.0
920,카페온화 익선점,커피가 맛있어요,330.0
921,카페온화 익선점,디저트가 맛있어요,533.0
924,카페온화 익선점,인테리어가 멋져요,249.0
925,카페온화 익선점,매장이 청결해요,168.0
929,카페온화 익선점,특별한 메뉴가 있어요,163.0
943,호텔세느장,커피가 맛있어요,150.0
944,호텔세느장,디저트가 맛있어요,88.0
947,호텔세느장,인테리어가 멋져요,168.0
950,호텔세느장,음료가 맛있어요,71.0
951,호텔세느장,사진이 잘 나와요,86.0
966,코피티암커피 경복궁점,커피가 맛있어요,456.0
967,코피티암커피 경복궁점,디저트가 맛있어요,241.0
970,코피티암커피 경복궁점,인테리어가 멋져요,190.0
973,코피티암커피 경복궁점,음료가 맛있어요,229.0
976,코피티암커피 경복궁점,대화하기 좋아요,207.0
989,커피스트,커피가 맛있어요,106.0
992,커피스트,친절해요,36.0
993,커피스트,인테리어가 멋져요,22.0
994,커피스트,매장이 청결해요,21.0
999,커피스트,대화하기 좋아요,26.0
1012,호랑이,커피가 맛있어요,907.0
1016,호랑이,인테리어가 멋져요,176.0
1019,호랑이,음료가 맛있어요,256.0
1021,호랑이,특별한 메뉴가 있어요,174.0
1023,호랑이,가성비가 좋아요,145.0
1035,더스팟 패뷸러스,커피가 맛있어요,408.0
1036,더스팟 패뷸러스,디저트가 맛있어요,574.0
1039,더스팟 패뷸러스,인테리어가 멋져요,469.0
1042,더스팟 패뷸러스,음료가 맛있어요,194.0
1043,더스팟 패뷸러스,사진이 잘 나와요,194.0
1058,덕수궁 리에제와플,커피가 맛있어요,305.0
1059,덕수궁 리에제와플,디저트가 맛있어요,2063.0
1061,덕수궁 리에제와플,친절해요,476.0
1065,덕수궁 리에제와플,음료가 맛있어요,196.0
1067,덕수궁 리에제와플,특별한 메뉴가 있어요,629.0
1081,커피앤시가렛,커피가 맛있어요,174.0
1085,커피앤시가렛,인테리어가 멋져요,98.0
1087,커피앤시가렛,뷰가 좋아요,293.0
1088,커피앤시가렛,음료가 맛있어요,77.0
1089,커피앤시가렛,사진이 잘 나와요,100.0
1104,커피루소 정동점,커피가 맛있어요,985.0
1105,커피루소 정동점,디저트가 맛있어요,403.0
1108,커피루소 정동점,인테리어가 멋져요,291.0
1110,커피루소 정동점,뷰가 좋아요,247.0
1111,커피루소 정동점,음료가 맛있어요,253.0
1127,더하우스1932,커피가 맛있어요,340.0
1128,더하우스1932,디저트가 맛있어요,192.0
1131,더하우스1932,인테리어가 멋져요,244.0
1134,더하우스1932,음료가 맛있어요,128.0
1137,더하우스1932,대화하기 좋아요,150.0
1150,커피한약방,커피가 맛있어요,703.0
1151,커피한약방,디저트가 맛있어요,170.0
1154,커피한약방,인테리어가 멋져요,455.0
1157,커피한약방,음료가 맛있어요,189.0
1158,커피한약방,사진이 잘 나와요,180.0
1173,적당,커피가 맛있어요,320.0
1174,적당,디저트가 맛있어요,490.0
1177,적당,인테리어가 멋져요,451.0
1180,적당,음료가 맛있어요,227.0
1182,적당,특별한 메뉴가 있어요,308.0
1196,챔프커피 제3작업실,커피가 맛있어요,285.0
1197,챔프커피 제3작업실,디저트가 맛있어요,64.0
1199,챔프커피 제3작업실,친절해요,65.0
1203,챔프커피 제3작업실,음료가 맛있어요,66.0
1205,챔프커피 제3작업실,특별한 메뉴가 있어요,42.0
1219,리사르커피로스터스 약수점,커피가 맛있어요,191.0
1222,리사르커피로스터스 약수점,친절해요,59.0
1226,리사르커피로스터스 약수점,음료가 맛있어요,36.0
1228,리사르커피로스터스 약수점,특별한 메뉴가 있어요,72.0
1230,리사르커피로스터스 약수점,가성비가 좋아요,72.0
1242,섬광,커피가 맛있어요,55.0
1243,섬광,디저트가 맛있어요,82.0
1246,섬광,인테리어가 멋져요,74.0
1249,섬광,음료가 맛있어요,78.0
1251,섬광,특별한 메뉴가 있어요,89.0
1265,르풀,커피가 맛있어요,109.0
1266,르풀,디저트가 맛있어요,111.0
1268,르풀,친절해요,74.0
1269,르풀,인테리어가 멋져요,85.0
1274,르풀,특별한 메뉴가 있어요,141.0
1288,커피스니퍼,커피가 맛있어요,556.0
1289,커피스니퍼,디저트가 맛있어요,102.0
1292,커피스니퍼,인테리어가 멋져요,194.0
1295,커피스니퍼,음료가 맛있어요,154.0
1297,커피스니퍼,특별한 메뉴가 있어요,122.0
1311,카페피크닉,커피가 맛있어요,83.0
1315,카페피크닉,인테리어가 멋져요,93.0
1317,카페피크닉,뷰가 좋아요,42.0
1318,카페피크닉,음료가 맛있어요,36.0
1319,카페피크닉,사진이 잘 나와요,39.0
1335,홍만당 명동본점,디저트가 맛있어요,228.0
1337,홍만당 명동본점,친절해요,73.0
1339,홍만당 명동본점,매장이 청결해요,17.0
1343,홍만당 명동본점,특별한 메뉴가 있어요,95.0
1345,홍만당 명동본점,가성비가 좋아요,15.0
1357,라운드앤드,커피가 맛있어요,507.0
1359,라운드앤드,빵이 맛있어요,881.0
1360,라운드앤드,친절해요,291.0
1362,라운드앤드,매장이 청결해요,216.0
1364,라운드앤드,음료가 맛있어요,172.0
1380,혜민당,커피가 맛있어요,179.0
1381,혜민당,디저트가 맛있어요,470.0
1384,혜민당,인테리어가 멋져요,266.0
1388,혜민당,사진이 잘 나와요,110.0
1389,혜민당,특별한 메뉴가 있어요,131.0
1404,러시아 케이크,디저트가 맛있어요,73.0
1406,러시아 케이크,친절해요,30.0
1408,러시아 케이크,매장이 청결해요,16.0
1412,러시아 케이크,특별한 메뉴가 있어요,35.0
1426,마뫼,커피가 맛있어요,48.0
1429,마뫼,친절해요,20.0
1430,마뫼,인테리어가 멋져요,23.0
1432,마뫼,뷰가 좋아요,52.0
1433,마뫼,음료가 맛있어요,24.0
1449,더피터커피,커피가 맛있어요,407.0
1450,더피터커피,디저트가 맛있어요,483.0
1452,더피터커피,친절해요,194.0
1453,더피터커피,인테리어가 멋져요,188.0
1454,더피터커피,매장이 청결해요,124.0
1473,죠지서울,디저트가 맛있어요,70.0
1476,죠지서울,인테리어가 멋져요,45.0
1479,죠지서울,음료가 맛있어요,40.0
1480,죠지서울,사진이 잘 나와요,37.0
1481,죠지서울,특별한 메뉴가 있어요,51.0
1495,수잔나의앞치마,커피가 맛있어요,655.0
1496,수잔나의앞치마,디저트가 맛있어요,1024.0
1499,수잔나의앞치마,인테리어가 멋져요,694.0
1500,수잔나의앞치마,매장이 청결해요,322.0
1502,수잔나의앞치마,음료가 맛있어요,351.0
1518,코인 명동점,커피가 맛있어요,109.0
1519,코인 명동점,디저트가 맛있어요,71.0
1521,코인 명동점,친절해요,42.0
1522,코인 명동점,인테리어가 멋져요,62.0
1528,코인 명동점,대화하기 좋아요,40.0
1541,심세정,커피가 맛있어요,159.0
1543,심세정,빵이 맛있어요,297.0
1544,심세정,친절해요,56.0
1545,심세정,인테리어가 멋져요,66.0
1548,심세정,음료가 맛있어요,54.0
1564,카페 아포테케리,커피가 맛있어요,118.0
1565,카페 아포테케리,디저트가 맛있어요,58.0
1568,카페 아포테케리,인테리어가 멋져요,57.0
1569,카페 아포테케리,매장이 청결해요,35.0
1571,카페 아포테케리,음료가 맛있어요,50.0
1587,바캉스커피,커피가 맛있어요,119.0
1590,바캉스커피,친절해요,58.0
1591,바캉스커피,인테리어가 멋져요,94.0
1592,바캉스커피,매장이 청결해요,60.0
1593,바캉스커피,뷰가 좋아요,86.0
1610,한옥카페,커피가 맛있어요,985.0
1613,한옥카페,친절해요,307.0
1614,한옥카페,인테리어가 멋져요,307.0
1615,한옥카페,매장이 청결해요,218.0
1617,한옥카페,음료가 맛있어요,286.0
1633,카페라그린,커피가 맛있어요,100.0
